date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover,Code
9/8/2021,21.19,22.85,22.24,21.08,1338485.88,1.1,5.2,20.676,19.737,19.515,1060291.8,798186.37,716869.62,1.41,2493
9/8/2021,4,4.2,4.19,3.98,102872.02,0.2,5.01,3.982,3.903,3.772,78038.95,70359.25,53506.08,3.49,2494
9/8/2021,2.72,2.84,2.83,2.68,210107.42,0.14,5.2,2.654,2.612,2.647,175532.34,144184.68,157120.14,2.94,2495
9/8/2021,2.94,2.97,2.96,2.93,143633.8,-0.01,-0.34,2.954,2.976,3.038,135044.71,195745.6,160536.07,1.4,2496
9/8/2021,36.1,37.63,36.56,35.63,1237366.25,-0.58,-1.56,34.554,33.313,31.219,1400094.36,1288758.83,969865.05,11.87,2497
9/8/2021,4.66,4.67,4.55,4.54,575162.75,-0.11,-2.36,4.606,4.483,4.385,771902.96,737627.39,936231.29,1.73,2498
9/8/2021,5.58,5.58,5.56,5.52,2662.73,-0.02,-0.36,5.608,5.62,5.619,4031.29,3608.39,4353.65,0.14,2499
9/8/2021,6.92,7.06,6.92,6.88,428181.53,0.01,0.14,6.846,6.718,6.643,425009.47,343580.07,309966.51,1.19,2500
9/8/2021,2.29,2.33,2.32,2.27,106846,0.03,1.31,2.314,2.325,2.314,88937.79,91369.72,107343.91,0.31,2501
9/8/2021,5.06,5.22,5.18,5.06,147128,0.12,2.37,5.062,5.06,5.023,133621.19,143164.96,168161.59,1.77,2502
9/8/2021,1.64,1.8,1.8,1.63,2475699.75,0.16,9.76,1.64,1.594,1.569,1640438.27,1366950.36,1132930.51,9.74,2503
9/8/2021,1.79,1.88,1.84,1.78,128772.22,0.05,2.79,1.818,1.774,1.709,161026.36,142345.8,117692.19,3.11,2504
9/8/2021,2.36,2.45,2.45,2.35,1101503.5,0.08,3.38,2.39,2.376,2.415,741870.31,628900.73,598455.34,2.01,2505
9/8/2021,4.8,4.81,4.68,4.62,2258348.75,-0.12,-2.5,4.954,5.173,5.032,2934963.95,2929625.48,3102006.09,3.86,2506
9/8/2021,27.6,28.18,27.92,27.57,72452.12,0.12,0.43,27.34,27.168,28.253,99391.82,111040.01,127112.89,0.93,2507
9/8/2021,36.36,36.4,36.18,35.58,74588.21,0.3,0.84,35.76,36.454,38.854,91212.7,95612.47,84583.07,0.8,2508
9/8/2021,4.46,4.55,4.49,4.42,338136.69,0.05,1.13,4.398,4.322,4.35,316580.62,294632.31,331039.7,3.63,2510
9/8/2021,17.39,17.68,17.52,17.15,316699.59,0.2,1.16,17.26,18.179,19.92,305883.67,321531.45,282848.14,2.47,2511
9/8/2021,3.49,3.54,3.53,3.48,191115.88,0.04,1.15,3.522,3.453,3.366,208432.67,273137.38,199918.42,2.17,2512
9/8/2021,5.19,5.3,5.27,5.17,30787,0.09,1.74,5.07,5.005,4.877,26179.62,24332.64,22934.88,0.98,2513
9/8/2021,4.81,5.06,5.03,4.76,279032.03,0.21,4.36,4.86,4.914,4.945,228987.68,186697.09,163878.34,7.02,2514
9/8/2021,5.45,5.52,5.46,5.43,137604.69,0,0,5.478,5.426,5.271,179397.96,253331.55,242187.11,1.54,2515
9/8/2021,5.6,5.64,5.59,5.55,109332,-0.01,-0.18,5.606,5.751,5.98,124258.19,169188.52,225237.6,1.15,2516
9/8/2021,4.4,4.59,4.59,4.4,572606.12,0.42,10.07,4.192,4.094,3.995,295754.95,275543.44,242135.74,3.47,2517
9/8/2021,27.73,28.75,28,27.56,310010.62,-1.18,-4.04,29.028,31.197,34.267,267902.57,354782.79,402823.13,5.48,2518
9/8/2021,4.11,4.18,4.16,4.1,188622.92,0.05,1.22,4.108,4.091,4.104,108350.99,106782.52,129513.44,1.86,2519
9/8/2021,10.22,10.65,10.58,10.12,327677.19,0.28,2.72,10.402,10.62,9.952,321678.32,433408.37,404885.2,5.94,2520
9/8/2021,6.76,6.99,6.94,6.74,98051.8,0.16,2.36,6.774,6.684,6.564,66075.46,66375.35,63605.92,2.43,2521
9/8/2021,7.53,7.62,7.44,7.4,206650.16,-0.06,-0.8,7.35,7.358,7.336,232306.82,242592.5,264834.16,2.41,2522
9/8/2021,2.51,2.58,2.57,2.5,204996.2,0.06,2.39,2.522,2.48,2.42,163721.41,147105.55,128285.08,1.47,2523
9/8/2021,10.82,10.88,10.79,10.69,63660.06,-0.03,-0.28,10.762,10.596,10.799,83127.61,78930.1,72699.17,1.29,2524
9/8/2021,2.21,2.32,2.3,2.2,820169.44,0.08,3.6,2.216,2.183,2.117,445652.33,449569.72,386519.48,4.66,2526
9/8/2021,9.99,10.6,10.52,9.94,176136.5,0.54,5.41,10.012,9.744,9.466,130503.11,130661.48,125819.78,3.6,2527
9/8/2021,3.54,3.62,3.61,3.53,74356.8,0.08,2.27,3.512,3.462,3.458,56005.29,49560.83,45532.22,0.71,2528
9/8/2021,17.36,17.52,16.64,16.45,218956.77,-0.71,-4.09,17.342,18.737,18.287,238992.24,263423.77,279496.55,8.42,2529
9/8/2021,6.7,7,6.95,6.62,225299.2,0.23,3.42,6.822,6.409,6.356,293205.87,210964.1,169965.5,3.47,2530
9/8/2021,14.97,15.9,15.17,14.76,1149675.5,0.44,2.99,14.558,13.558,12.261,1020976.02,777236.79,672563.65,6.5,2531
9/8/2021,11.51,12.5,12.2,11.32,1255133.5,0.54,4.63,11.318,11.172,10.67,946561.27,1052270.12,1081472.94,10.38,2532
9/8/2021,9.29,9.3,8.8,8.72,354613.25,-0.3,-3.3,9.102,9.102,9.315,474267.77,383561.94,388413.35,5.93,2533
9/8/2021,23.28,23.3,22.25,22.12,73557.33,-0.91,-3.93,21.604,20.968,20.272,81051.51,68613.29,74488.84,1.01,2534
9/8/2021,1.88,1.93,1.91,1.86,152990.5,0.03,1.6,1.89,1.919,1.904,126676.86,177841.16,216496.83,2.69,2535
9/8/2021,8.86,9.12,8.96,8.82,227634.08,0.05,0.56,8.714,8.755,8.689,172342.24,209444.13,205741.74,4.83,2536
9/8/2021,5.96,6.2,6.1,5.92,498856.16,0.13,2.18,5.864,5.723,5.69,352480.83,347450,299998.56,4.25,2537
9/8/2021,10.94,11.45,11.05,10.63,679399.69,0.33,3.08,10.828,10.852,9.852,783979.24,888027.13,795208.42,8.15,2538
9/8/2021,16.53,17.36,16.82,15.9,602164,-0.08,-0.47,16.364,15.051,12.722,671661.81,704611.64,558241.29,9.15,2539
9/8/2021,5.71,5.9,5.83,5.7,183670.66,0.14,2.46,5.694,5.721,5.537,156860.99,187746.32,161573.1,2.05,2540
9/8/2021,51.43,52.27,51.24,50.7,39238.36,-0.56,-1.08,52.63,54.07,55.215,48558.07,51866.28,38124.32,1.04,2541
9/8/2021,3.03,3.11,3.1,3.02,328438.75,0.07,2.31,3.004,2.929,2.869,255121.48,206949.55,166320.36,2.26,2542
9/8/2021,8.7,8.86,8.75,8.67,46716.32,0.05,0.57,8.75,8.667,8.269,44443.09,63970.15,65299.93,0.74,2543
9/8/2021,13.58,13.74,13.65,13.46,102948.4,0.06,0.44,13.112,12.896,13.076,85591.91,100042.05,90071.65,1.56,2544
9/8/2021,10.53,10.65,10.57,10.3,211166,-0.01,-0.1,10.394,10.312,9.658,236787.26,338411.18,327177.94,1.96,2545
9/8/2021,4.3,4.34,4.29,4.25,98377.53,0.01,0.23,4.248,4.201,4.074,106512.47,117694.31,100925.59,1.25,2546
9/8/2021,4.49,4.59,4.55,4.45,323431.38,0.06,1.34,4.458,4.607,4.707,301805.67,449711.44,668239.22,3.95,2547
9/8/2021,5.3,5.44,5.43,5.28,105540.88,0.13,2.45,5.29,5.2,5.21,67848.11,56284.48,48916.17,1.96,2548
9/8/2021,13.3,13.45,13.18,13.11,106689.27,-0.2,-1.5,13.418,13.336,13.066,139618.75,213201.73,237608.07,1.72,2549
9/8/2021,4.4,4.43,4.42,4.38,106308.64,0.02,0.46,4.376,4.299,4.345,105977.08,103985.79,131133.83,1.15,2550
9/8/2021,5.1,5.16,5.16,5.08,83371.47,0.06,1.18,5.076,5.035,5.131,68441.29,68650.92,70781.88,1.44,2551
9/8/2021,15.03,15.5,15.29,14.8,66053.18,0.23,1.53,14.818,13.835,12.932,87584.77,65195.41,41947.22,2.86,2552
9/8/2021,11.75,11.93,11.88,11.64,59511.89,0.11,0.94,12.004,12.528,12.792,82683.48,89988.24,104292.79,2.54,2553
9/8/2021,3.33,3.41,3.38,3.33,291768.88,0.05,1.5,3.302,3.252,3.098,293176.4,330693.82,282848.3,3.4,2554
9/8/2021,21.3,23.42,23.2,21.05,806276.19,1.9,8.92,20.92,19.115,18.465,747255.8,600072.34,414693.97,5.62,2555
9/8/2021,10.21,10.47,10.43,10.1,137320.09,0.25,2.46,10.102,9.997,9.777,99717.19,95275.68,83087.52,1.67,2556
9/8/2021,43.7,44.19,42.4,42.1,86278.86,-1.82,-4.12,40.6,39.462,40.481,81202.54,70598.69,66279.03,1.7,2557
9/8/2021,11.02,11.88,11.82,10.95,352294.62,0.87,7.95,10.888,10.61,10.603,171037.28,136160.92,110192.35,1.74,2558
0,,,,,,,,,,,,,,,2559
9/8/2021,6.44,6.61,6.53,6.44,138850.72,0.06,0.93,6.48,6.381,6.455,145358.55,144730.09,211057.96,3.85,2560
9/8/2021,7.07,7.14,7.12,7.04,17457.63,0.06,0.85,7.028,6.965,6.893,14186.68,12431.42,9230.74,0.42,2561
9/8/2021,3.78,4.15,4.07,3.77,443840,0.3,7.96,3.786,3.733,3.754,139497.61,97815.04,78790.42,6.34,2562
9/8/2021,9.33,9.4,9.15,9.12,157557.73,-0.15,-1.61,9.136,9.263,9.349,121090.5,124634.93,111081.13,0.83,2563
9/8/2021,4.93,5,4.98,4.85,429779.19,0.06,1.22,4.872,4.725,4.715,423708.89,351562.84,368242.43,4.95,2564
9/8/2021,4.8,4.84,4.77,4.64,495272.47,-0.02,-0.42,4.444,4.025,3.751,658276.63,416538.04,259339.43,4.69,2565
9/8/2021,7.58,8.04,7.96,7.58,81698.47,0.37,4.88,7.548,7.411,7.403,49751.6,37523.43,33041.19,3.52,2566
9/8/2021,6.04,6.14,6.09,6.03,158380.33,0.05,0.83,6.01,5.916,5.936,117655.11,98768.45,88675.18,1.66,2567
9/8/2021,70.95,71.1,66.86,66.1,89554.58,-4.14,-5.83,69.978,71.897,75.351,63873.53,49449.35,42315.97,1.75,2568
9/8/2021,8.31,8.38,8.32,8.21,7101,0.03,0.36,8.206,8.094,8.048,9327.7,8091.4,8639.06,0.51,2569
9/8/2021,5.45,5.62,5.58,5.43,401018.53,0.13,2.38,5.488,5.514,5.657,288252.9,311372.03,427477.55,3.92,2570
9/8/2021,8,8.05,7.93,7.9,91449.01,-0.09,-1.12,8.04,7.983,7.759,133596.79,143502.24,123963.79,3.07,2571
9/8/2021,19.78,20.13,19.48,19.41,185453.78,-0.25,-1.27,19.534,19.234,19.701,146242.1,147299.56,125537.44,2.91,2572
9/8/2021,6,6.09,6.02,5.93,195707,-0.01,-0.17,6.004,5.657,5.317,286963.16,244754.21,143743.07,1.81,2573
9/8/2021,5.43,5.73,5.71,5.41,228477.05,0.25,4.58,5.51,5.377,5.066,241625.34,198587.15,129469.15,4.33,2574
9/8/2021,4.86,4.89,4.88,4.78,34382.75,0,0,4.974,5.05,5.12,24192.43,24834.03,24433.91,0.58,2575
9/8/2021,14.98,15.15,15.03,14.58,105934.41,0,0,14.786,14.179,13.527,151440.95,116207.64,89206.05,6.44,2576
9/8/2021,10.82,11.06,11.02,10.8,35428.88,0.19,1.75,10.798,10.615,10.543,29273.87,25879.06,22773.33,1.25,2577
9/8/2021,4.16,4.53,4.26,4.03,1182116.88,0.13,3.15,3.942,3.875,3.708,472730.07,446025.79,336104.14,13.34,2578
9/8/2021,10.9,11.15,11.07,10.88,58451.49,0.1,0.91,10.82,10.914,11.261,81282.73,85766.99,97174.05,1.03,2579
9/8/2021,10.06,10.2,10.01,9.92,173564.95,-0.1,-0.99,10.004,10.37,10.384,193486.91,308850.27,362117.19,5.58,2580
9/8/2021,15.51,15.67,15.45,15.35,102740,-0.01,-0.07,15.326,15.383,15.703,103353.22,114473.63,122439.59,2.56,2581
9/8/2021,8.98,9.1,9.1,8.97,62581.4,0.11,1.22,9.01,9.045,9.008,55930.53,67290.06,60982.37,1.77,2582
9/8/2021,5.18,5.23,5.2,5.13,164559.53,0.02,0.39,5.174,5.068,4.909,167115.89,178417.1,159127.51,1.51,2583
9/8/2021,7.37,7.45,7.4,7.28,220573.05,0.03,0.41,7.2,7.226,6.954,226194.61,283279.82,304051.87,5.6,2584
9/8/2021,28.35,29.68,28.38,28.15,253373.16,0.31,1.1,27.838,27.921,26.807,191188.02,225058.44,281740.47,2.92,2585
9/8/2021,2.66,2.68,2.67,2.65,37844,0,0,2.678,2.719,2.714,38491.93,43939.61,41158,0.42,2586
9/8/2021,4.74,4.89,4.89,4.73,122210.7,0.14,2.95,4.79,4.759,4.693,91097.35,86279.07,83883.59,2.58,2587
9/8/2021,7.1,7.22,7.12,6.98,297807.91,0,0,6.972,6.792,6.398,311507.39,357437.14,291770.37,3.74,2588
9/8/2021,3.97,3.99,3.98,3.93,144620.73,0.02,0.51,3.904,3.84,3.833,145693.81,121432.9,105534.59,1.26,2589
9/8/2021,8.09,8.14,8.13,7.98,108643.02,0.07,0.87,8.02,7.933,7.995,92138.67,72716.52,76264.64,2.38,2590
9/8/2021,5.52,5.78,5.74,5.51,75043.29,0.22,3.99,5.534,5.495,5.428,40004.47,34024.54,29723.58,3.4,2591
9/8/2021,7.86,8.39,8.39,7.83,197763,0.4,5.01,8.17,8.526,8.826,179643.65,210671.98,223457.88,7.57,2592
9/8/2021,4.26,4.4,4.35,4.16,148378,0.1,2.35,4.308,4.305,4.13,96506.72,112155.53,96100.33,3.17,2593
9/8/2021,277.9,279.28,269.59,268.61,182578.06,-6.36,-2.31,268.85,274.017,283.08,248241.79,280421.47,279548.25,1.58,2594
9/8/2021,27.41,27.8,27.33,27.15,19039.25,-0.08,-0.29,27.418,27.423,28.771,38698.42,39034.81,36460.12,0.36,2595
9/8/2021,3.96,4.02,4.02,3.93,170713.09,0.07,1.77,3.958,3.827,3.848,232286.42,183971.33,135726.71,1.64,2596
9/8/2021,42.68,44.9,44.9,41.7,551386.94,4.08,9.99,38.926,37.427,35.751,219890.78,176507.7,145555.7,9.86,2597
9/8/2021,13.25,13.55,12.77,12.74,258696.12,-0.51,-3.84,13.176,13.808,12.441,323833.2,347264.09,344661.23,9.58,2598
9/8/2021,9.49,9.66,8.88,8.85,496202.81,-0.57,-6.03,9.156,9.467,8.16,655957.53,691347.91,643102.64,12.39,2599
9/8/2021,7.19,7.3,7.21,7.16,623191.06,0.04,0.56,7.058,6.936,7.016,644610.79,615605.5,634537.87,0.92,2600
9/8/2021,34.95,36.18,34.99,34.53,475171.41,0.01,0.03,34.7,35.287,34.397,423034.05,547113.33,557539.66,3.12,2601
9/8/2021,6.78,7.25,7.2,6.77,1507007.62,0.42,6.2,6.752,6.448,5.914,1077596.06,946050.05,656872.18,3.09,2602
9/8/2021,17.69,17.73,17.61,17.54,110627.87,-0.03,-0.17,17.44,17.353,17.76,138267.78,150746.09,155893.12,0.8,2603
9/8/2021,18.07,19.12,18.92,18.07,95376.49,0.94,5.23,17.804,17.403,17.477,49782.32,42709.94,34805.96,2.95,2605
9/8/2021,8.02,8.07,8.02,7.9,134415.31,-0.03,-0.37,8.09,7.847,7.653,228472.41,193071.57,158527.33,3.31,2606
9/8/2021,11.4,11.93,11.85,11.33,936929.75,0.53,4.68,11.246,10.97,11.226,772359.09,713456.19,621116.84,5.7,2607
9/8/2021,6.75,7.11,7.11,6.74,166235.61,0.37,5.49,6.808,6.52,6.272,117860.25,80571.93,49714.77,0.44,2608
9/8/2021,10.08,10.15,10.12,10.03,27800.4,0.03,0.3,10.054,10.225,10.386,37181.12,44207.88,49246.52,0.62,2609
9/8/2021,5.17,5.44,5.32,5.02,8329822,0.25,4.93,4.878,4.504,3.694,7559501.8,8738428.9,7743090.44,19,2610
9/8/2021,6.52,6.86,6.64,6.36,493738.28,0.04,0.61,6.654,6.366,6.06,831902.62,641366.66,692313.73,4.53,2611
9/8/2021,32.58,33.19,32.25,32.04,85417.24,-0.35,-1.07,31.9,32.069,33.495,111176.19,110179.23,127832.3,3.39,2612
9/8/2021,3.92,4.01,4,3.87,165060.41,0.07,1.78,3.948,3.865,3.732,207843.65,195565.57,142267.5,2.89,2613
9/8/2021,15.18,15.3,15.16,15.05,62785.53,0.05,0.33,14.914,14.954,15.477,72318.6,83973.63,80292.62,1.4,2614
9/8/2021,5.54,5.57,5.56,5.47,33974.5,0.06,1.09,5.49,5.484,5.287,51344.4,72508.26,82163.76,1.47,2615
9/8/2021,5.83,5.97,5.96,5.79,89637.32,0.18,3.11,5.78,5.904,6.149,67678.71,77237.58,62508.1,1.91,2616
9/8/2021,13.84,15.22,14.84,13.61,2818212.5,1,7.22,13.18,13.136,12.881,1331667.64,1123980.79,966663.32,21.79,2617
9/8/2021,3.09,3.11,3.07,3.04,273254.62,-0.05,-1.6,3.122,3.052,3.013,274598.77,302599.8,267210.13,4.99,2618
9/8/2021,1.68,1.74,1.62,1.62,1070677,-0.08,-4.71,1.66,1.537,1.427,1063762.6,782007.11,588255.93,7.48,2619
9/8/2021,8.33,8.53,8.22,8.16,124574.5,-0.15,-1.79,8.358,7.992,7.823,180955.55,187505.45,141876.15,4.02,2620
9/8/2021,4.48,4.55,4.55,4.45,59689.68,0.08,1.79,4.488,4.583,4.546,42466.27,68787.45,63653.7,0.75,2621
9/8/2021,5.2,5.3,5.21,5.14,273630,-0.01,-0.19,5.234,5.152,5.006,439343.78,539338.39,424290.63,3.26,2622
9/8/2021,41.9,45,44.67,41.8,117116.62,2.52,5.98,40.556,39.124,39.651,94686.41,87914.44,73571.6,7.34,2623
9/8/2021,16.4,17.92,17.68,16.4,1005825.38,1.33,8.13,16.014,15.117,14.973,667945.38,539020.05,416817.51,5.5,2624
9/8/2021,22.32,22.5,22.02,21.86,226936.19,-0.28,-1.26,22.084,22.46,23.265,249273.87,307279.15,471937.4,1.52,2625
9/8/2021,32.11,32.97,32.59,31.95,48836.47,0.48,1.5,32.13,31.969,33.132,43414.98,50789.4,52799.79,0.79,2626
9/8/2021,5.96,6.16,6.15,5.92,190680.08,0.19,3.19,5.974,5.87,5.812,146909.45,109491.57,104560.64,3.58,2627
9/8/2021,3.39,3.44,3.43,3.38,114355.01,0.03,0.88,3.396,3.334,3.304,109727.93,102401.64,85716.9,1.54,2628
9/8/2021,2.63,2.64,2.63,2.6,38230,-0.02,-0.76,2.636,2.664,2.706,30072.11,29489.6,29918.72,1.11,2629
9/8/2021,2.65,2.71,2.67,2.61,496824,0.04,1.52,2.598,2.517,2.523,519254.71,455629.6,359704.49,5.11,2630
9/8/2021,9.38,9.72,9.35,9.11,268645.31,-0.03,-0.32,9.296,9.392,8.285,335464.81,507680.25,297376.24,4.1,2631
9/8/2021,7.15,7.33,7.33,7.11,119269,0.2,2.81,7.108,7.178,7.607,94635.24,109127.63,143934.32,2.03,2632
9/8/2021,8.01,8.06,8.04,7.96,8550.02,0.02,0.25,8,8.049,7.919,9306.17,10124.79,10838,0.57,2633
9/8/2021,6.3,6.55,6.34,6.27,53482.04,0.04,0.64,6.274,6.065,5.888,40250.87,49518.58,41517.86,1.44,2634
9/8/2021,13.06,13.71,13.68,13.02,149002.89,0.68,5.23,12.902,12.662,12.647,78672.92,63495.83,51839.07,3.59,2635
9/8/2021,17.16,17.62,17.59,16.92,239560.45,0.55,3.23,16.802,16.567,15.802,181555.59,211308.68,173181.89,3.31,2636
9/8/2021,17.86,17.98,17.88,17.59,82364.56,0.03,0.17,17.464,17.379,17.605,118533.25,121787.76,137116.18,2.08,2637
9/8/2021,2.01,2.16,2.14,2,496702.47,0.13,6.47,1.978,1.943,1.931,349660.13,305782.3,278606.05,4.99,2638
9/8/2021,7.75,7.94,7.81,7.68,308817.31,0.03,0.39,7.754,7.824,8.13,282395.39,384244.87,629378.29,5.53,2639
9/8/2021,2.49,2.58,2.56,2.48,654666,0.02,0.79,2.51,2.464,2.367,764571.91,776458.41,681651.41,5.23,2640
9/8/2021,5.52,5.77,5.57,5.45,211701.8,0.12,2.2,5.304,5.186,5.431,124408.41,115029.36,95240.6,1.87,2641
9/8/2021,4.99,5.16,5.13,4.96,222705,0.13,2.6,4.94,4.841,4.674,194535.47,211672.53,146054.73,3.81,2642
9/8/2021,21.4,21.58,20.81,20.6,129196.11,-0.36,-1.7,20.574,20.558,20.144,113750.41,114131.71,118196.14,1.44,2643
9/8/2021,7.48,7.52,7.5,7.41,17339.78,0.04,0.54,7.404,7.304,7.385,20552.47,18379.91,19196.83,0.34,2644
9/8/2021,20.28,20.63,20.24,20.06,62211.14,-0.19,-0.93,20.256,20.8,20.008,102903.3,144007.86,135853.19,1.36,2645
9/8/2021,20.05,20.23,20.05,19.78,118252.22,-0.08,-0.4,19.75,19.42,19.727,146122.64,132931.5,141744.31,2.63,2646
9/8/2021,7.49,8.28,8.28,7.45,690033.19,0.75,9.96,7.66,7.538,7.801,324366.79,275403.58,285372.83,12.32,2647
9/8/2021,39.98,40.96,40.12,39.7,113721.24,0.2,0.5,40.258,40.885,41.977,181138.79,191617.58,192833.13,0.66,2648
9/8/2021,10.54,10.68,10.61,10.44,142161.52,0.1,0.95,10.474,10.343,10.133,146254.26,138498.35,128877.96,3.03,2649
9/8/2021,4.91,4.94,4.94,4.86,168276,0.03,0.61,4.842,4.823,5.041,181182.49,202037.79,208305,1.46,2650
9/8/2021,14.77,14.98,14.59,14.51,56366.7,-0.21,-1.42,14.624,14.739,15.206,77746.96,123188.08,117972.19,1.03,2651
9/8/2021,3.35,3.48,3.43,3.35,105020.23,0.07,2.08,3.334,3.298,3.254,67661.09,55292.05,44510.14,2.26,2652
9/8/2021,17.16,17.48,17.4,16.96,26207.27,0.2,1.16,17.138,17.331,18.777,33158.32,42883.19,34658.15,0.55,2653
9/8/2021,3.9,4.01,4,3.88,153476.69,0.1,2.56,3.894,3.859,3.917,98569.07,92848.94,91258.08,2.01,2654
0,,,,,,,,,,,,,,,2655
9/8/2021,2.6,2.62,2.62,2.53,228854.02,0.02,0.77,2.612,2.668,2.785,364508.04,401074.44,435339.58,3.84,2656
9/8/2021,11.2,11.34,11.25,11.16,56337.55,0.07,0.63,10.938,10.672,10.405,60900.36,55423.35,42909.8,1.98,2657
9/8/2021,9.39,9.69,9.63,9.31,190551.28,0.24,2.56,9.484,9.325,9.215,159388.19,160845.77,131547.65,5.73,2658
9/8/2021,3.67,3.85,3.83,3.67,124983.21,0.15,4.08,3.712,3.668,3.525,96660.89,109146.9,104546.16,2.12,2659
9/8/2021,7.61,7.86,7.69,7.54,91934.53,0.13,1.72,7.542,7.564,7.88,84289.59,83989.2,95841.51,4.35,2660
9/8/2021,10.64,10.74,10.72,10.6,32784.67,0.08,0.75,10.612,10.498,10.69,34312.22,38250.26,40698.82,0.99,2661
9/8/2021,4.07,4.12,4.11,4.03,518788.38,0.06,1.48,4.032,3.984,3.978,447114.87,410096.98,427312.34,3.46,2662
9/8/2021,2.09,2.19,2.18,2.08,289244.53,0.09,4.31,2.098,2.039,1.954,206582.96,232624.79,192203.35,2.22,2663
9/8/2021,19.78,20.23,19.54,19.13,79239.34,-0.24,-1.21,19.486,18.866,18.25,98596.67,112219.54,135478.31,2.02,2664
9/8/2021,2.64,2.69,2.64,2.62,1515973.12,0.03,1.15,2.652,2.565,2.517,2225607.7,1784931.06,1739161.65,6.18,2665
9/8/2021,5.8,5.85,5.83,5.74,102123.23,0.02,0.34,5.678,5.722,5.668,120468.8,141139.7,137072.82,2.28,2666
9/8/2021,27.71,28.15,26.99,26.99,85043.8,-0.72,-2.6,27.398,28.211,29.823,115652.11,158781.09,221415.37,3.68,2667
9/8/2021,5.55,5.75,5.68,5.55,658010.12,0.07,1.25,5.79,5.83,5.691,246175.81,219667.65,281769.94,6.82,2668
9/8/2021,13.35,13.36,12.95,12.91,67981.71,-0.28,-2.12,13.138,12.716,11.993,122645.93,111233.18,79893.72,2.71,2669
9/8/2021,9.9,10.25,10.1,9.88,385406.88,0.13,1.3,9.934,9.717,9.687,383383.34,303905.96,299173.87,2.37,2670
9/8/2021,4.12,4.25,4.23,4.1,93933.73,0.13,3.17,3.992,3.889,3.817,72658.61,56780.06,44913.3,2.07,2671
9/8/2021,7.39,7.61,7.54,7.39,87841.47,0.15,2.03,7.39,7.236,7.072,68617.1,76975.2,58461.77,1.29,2672
9/8/2021,8.49,8.68,8.46,8.42,710481.44,0.02,0.24,8.374,8.241,8.158,674087.44,592039.47,694468.26,1.73,2673
9/8/2021,13.28,13.58,13.29,13.2,28862,0.02,0.15,13.06,13.413,14.087,29681.15,33597.32,41742.76,1,2674
9/8/2021,16.85,17.16,16.58,16.5,61216.2,-0.17,-1.01,16.51,16.234,16.981,68308.85,65958.55,54446.93,0.83,2675
9/8/2021,4.39,4.47,4.43,4.35,155198.55,0.03,0.68,4.294,4.257,4.277,156236.33,146473.41,203588.33,2.16,2676
9/8/2021,15.02,15.49,15.39,15.02,58396.54,0.37,2.46,15.032,15.028,15.407,45968.99,42641.64,48503.24,1.4,2677
9/8/2021,7.23,7.34,7.28,7.19,48863.53,0.05,0.69,7.2,7.17,7.264,51738.73,57582.27,90808.01,0.36,2678
9/8/2021,15,15.98,15.51,14.87,125436.91,0.65,4.37,14.978,15.158,15.384,72871.6,79325.88,99114.38,5.32,2679
9/8/2021,3.88,4.2,4.13,3.85,642421.5,0.29,7.55,3.878,3.863,3.653,359577.86,567595.27,338790.96,5.73,2681
9/8/2021,3.92,4.03,4.03,3.9,127705.45,0.11,2.81,3.906,3.885,3.761,109218.5,120586.56,160039.8,2.3,2682
9/8/2021,28.62,29.05,28.43,28.03,88258.28,-0.17,-0.59,28.344,28.94,30.025,84939.08,96003.85,99954.23,1.37,2683
9/8/2021,6.08,6.2,6.08,5.92,242994.88,0.18,3.05,5.9,6.157,6.325,135479.76,153119.76,174249.41,5.16,2684
9/8/2021,5.04,5.04,4.99,4.94,195291.8,-0.05,-0.99,5.07,5.157,4.957,203329.33,318093.01,277244.02,2.4,2685
9/8/2021,5.71,5.9,5.88,5.7,62436.56,0.16,2.8,5.744,5.84,6.007,45506.99,46578.79,44099.06,1.59,2686
9/8/2021,8.29,8.42,8.09,8.04,90752.73,-0.16,-1.94,8.114,8.505,9.429,155228.94,190654.55,222699.53,3.26,2687
9/8/2021,6.11,6.17,6.16,6.1,69559.6,0.04,0.65,6.102,6.054,6.235,64264.81,68730.18,68545.75,1.12,2688
9/8/2021,3.28,3.36,3.35,3.25,142249.44,0.07,2.13,3.272,3.23,3.171,105684.43,95997.29,89209.21,1.37,2689
9/8/2021,42.4,43.46,42.41,42.3,19783.52,0.02,0.05,42.132,42.587,43.489,28006.74,32440.97,34506.67,0.59,2690
9/8/2021,4.78,4.84,4.8,4.76,25646.1,0.01,0.21,4.776,4.8,4.69,35957.24,37350.6,43168.54,0.76,2691
9/8/2021,2.93,3,2.99,2.92,87207.76,0.06,2.05,2.926,2.885,2.87,67606.82,52272.41,57036.31,1.28,2692
9/8/2021,4.31,4.39,4.38,4.31,46535.88,0.05,1.16,4.296,4.242,4.201,46631.92,37790.95,32161.49,1.15,2693
9/8/2021,3.01,3.26,3.25,2.99,263309.12,0.23,7.62,3.064,3.087,3.001,125449.54,136365.15,117213.66,4.97,2694
9/8/2021,14.44,14.55,14.37,14.35,41052.65,-0.06,-0.42,14.24,14.201,14.474,53803.18,49872.81,45525.09,0.88,2695
9/8/2021,4.86,4.94,4.91,4.85,35449.4,0.06,1.24,4.822,4.757,4.748,28432.82,29918.79,26813.16,1.02,2696
